1,13,l_ank,"(635, 466)"
1,15,l_eye,"(315, 230)"
1,17,l_ear,"(343, 208)"
2,0,nose,"(309, 236)"
2,1,neck,"(388, 236)"
2,2,r_sho,"(371, 247)"
2,3,r_elb,"(365, 337)"
2,5,l_sho,"(393, 230)"
2,6,l_elb,"(348, 337)"
2,7,l_wri,"(286, 388)"
2,8,r_hip,"(511, 309)"
2,9,r_knee,"(500, 433)"
2,10,r_ank,"(596, 472)"
2,11,l_hip,"(534, 292)"
2,12,l_knee,"(483, 421)"
2,13,l_ank,"(601, 461)"
2,14,r_eye,"(303, 230)"
2,15,l_eye,"(315, 225)"
2,17,l_ear,"(343, 208)"
3,0,nose,"(303, 241)"
3,1,neck,"(382, 236)"
3,2,r_sho,"(365, 247)"
3,3,r_elb,"(360, 343)"
3,4,r_wri,"(281, 393)"
3,5,l_sho,"(388, 236)"
3,6,l_elb,"(348, 331)"
3,7,l_wri,"(275, 388)"
3,8,r_hip,"(540, 286)"
3,9,r_knee,"(528, 421)"
3,10,r_ank,"(658, 489)"
3,11,l_hip,"(528, 292)"
3,12,l_knee,"(455, 405)"
3,13,l_ank,"(562, 461)"
3,15,l_eye,"(309, 230)"
3,17,l_ear,"(343, 208)"
4,0,nose,"(303, 241)"
4,1,neck,"(376, 241)"
4,2,r_sho,"(365, 247)"
4,5,l_sho,"(388, 230)"
4,8,r_hip,"(528, 286)"
4,9,r_knee,"(534, 438)"
4,10,r_ank,"(652, 483)"
4,11,l_hip,"(517, 292)"
4,12,l_knee,"(433, 393)"
4,13,l_ank,"(528, 466)"
4,14,r_eye,"(303, 230)"
4,15,l_eye,"(303, 230)"
4,17,l_ear,"(326, 208)"
5,0,nose,"(298, 241)"
5,1,neck,"(371, 241)"
5,2,r_sho,"(360, 247)"
5,3,r_elb,"(343, 320)"
5,5,l_sho,"(382, 236)"
5,8,r_hip,"(528, 286)"
5,9,r_knee,"(540, 444)"
5,10,r_ank,"(658, 483)"
5,11,l_hip,"(511, 292)"
5,12,l_knee,"(416, 382)"
5,13,l_ank,"(500, 483)"
5,15,l_eye,"(298, 230)"
5,17,l_ear,"(326, 213)"
6,0,nose,"(298, 253)"
6,1,neck,"(376, 241)"
6,2,r_sho,"(376, 230)"
6,5,l_sho,"(376, 236)"
6,8,r_hip,"(523, 298)"
6,9,r_knee,"(545, 444)"
6,10,r_ank,"(663, 483)"
6,11,l_hip,"(506, 298)"
6,12,l_knee,"(405, 376)"
6,13,l_ank,"(472, 500)"
6,15,l_eye,"(292, 236)"
6,17,l_ear,"(320, 219)"
7,0,nose,"(292, 253)"
7,1,neck,"(365, 241)"
7,2,r_sho,"(371, 230)"
7,5,l_sho,"(365, 241)"
7,8,r_hip,"(517, 298)"
7,9,r_knee,"(556, 444)"
7,10,r_ank,"(675, 483)"
7,11,l_hip,"(495, 303)"
7,12,l_knee,"(393, 376)"
7,13,l_ank,"(455, 500)"
7,15,l_eye,"(292, 236)"
7,17,l_ear,"(320, 219)"
8,5,l_sho,"(365, 241)"
8,6,l_elb,"(315, 337)"
8,7,l_wri,"(253, 393)"
8,17,l_ear,"(309, 225)"
9,0,nose,"(281, 258)"
9,1,neck,"(360, 253)"
9,2,r_sho,"(348, 253)"
9,5,l_sho,"(360, 241)"
9,8,r_hip,"(511, 309)"
9,9,r_knee,"(573, 438)"
9,10,r_ank,"(691, 483)"
9,11,l_hip,"(489, 315)"
9,12,l_knee,"(382, 393)"
9,13,l_ank,"(455, 506)"
9,15,l_eye,"(275, 241)"
9,17,l_ear,"(303, 230)"
10,5,l_sho,"(348, 247)"
10,6,l_elb,"(303, 343)"
10,7,l_wri,"(236, 393)"
10,17,l_ear,"(298, 225)"
11,0,nose,"(270, 258)"
11,1,neck,"(343, 253)"
11,2,r_sho,"(348, 236)"
11,3,r_elb,"(303, 303)"
11,5,l_sho,"(343, 247)"
11,8,r_hip,"(500, 309)"
11,9,r_knee,"(585, 427)"
11,10,r_ank,"(703, 478)"
11,11,l_hip,"(472, 326)"
11,12,l_knee,"(388, 416)"
11,13,l_ank,"(483, 511)"
11,15,l_eye,"(270, 241)"
11,17,l_ear,"(298, 225)"
12,0,nose,"(264, 258)"
12,1,neck,"(337, 253)"
12,2,r_sho,"(343, 236)"
12,3,r_elb,"(303, 303)"
12,5,l_sho,"(343, 247)"
12,8,r_hip,"(495, 315)"
12,9,r_knee,"(590, 421)"
12,10,r_ank,"(703, 478)"
12,11,l_hip,"(466, 326)"
12,12,l_knee,"(388, 427)"
12,13,l_ank,"(489, 506)"
12,15,l_eye,"(258, 247)"
12,17,l_ear,"(286, 230)"
13,0,nose,"(258, 264)"
13,1,neck,"(331, 258)"
13,2,r_sho,"(320, 264)"
13,3,r_elb,"(298, 315)"
13,5,l_sho,"(337, 253)"
13,8,r_hip,"(495, 309)"
13,9,r_knee,"(585, 421)"
13,10,r_ank,"(703, 478)"
13,11,l_hip,"(466, 326)"
13,12,l_knee,"(393, 433)"
13,13,l_ank,"(506, 511)"
13,15,l_eye,"(258, 247)"
13,17,l_ear,"(281, 230)"
14,5,l_sho,"(331, 253)"
14,6,l_elb,"(281, 348)"
14,7,l_wri,"(213, 393)"
14,17,l_ear,"(281, 230)"
15,0,nose,"(253, 258)"
15,1,neck,"(331, 253)"
15,2,r_sho,"(337, 236)"
15,5,l_sho,"(320, 258)"
15,6,l_elb,"(275, 343)"
15,7,l_wri,"(208, 393)"
15,8,r_hip,"(489, 298)"
15,9,r_knee,"(562, 427)"
15,10,r_ank,"(686, 472)"
15,11,l_hip,"(466, 315)"
15,12,l_knee,"(410, 444)"
15,13,l_ank,"(528, 500)"
15,15,l_eye,"(253, 247)"
15,17,l_ear,"(281, 230)"
16,0,nose,"(247, 258)"
16,1,neck,"(326, 247)"
16,2,r_sho,"(331, 236)"
16,3,r_elb,"(281, 303)"
16,5,l_sho,"(320, 253)"
16,6,l_elb,"(275, 343)"
16,7,l_wri,"(208, 393)"
16,8,r_hip,"(495, 292)"
16,9,r_knee,"(545, 433)"
16,10,r_ank,"(675, 478)"
16,11,l_hip,"(466, 309)"
16,12,l_knee,"(427, 444)"
16,13,l_ank,"(540, 500)"
16,15,l_eye,"(253, 247)"
16,17,l_ear,"(275, 230)"
17,0,nose,"(247, 258)"
17,1,neck,"(326, 247)"
17,2,r_sho,"(331, 236)"
17,5,l_sho,"(320, 247)"
17,6,l_elb,"(270, 343)"
17,7,l_wri,"(208, 393)"
17,8,r_hip,"(495, 292)"
17,9,r_knee,"(523, 433)"
17,10,r_ank,"(652, 466)"
17,11,l_hip,"(472, 309)"
17,12,l_knee,"(438, 444)"
17,13,l_ank,"(568, 506)"
17,15,l_eye,"(253, 247)"
17,17,l_ear,"(275, 230)"
0,0,nose,"(320, 241)"
0,1,neck,"(399, 241)"
0,2,r_sho,"(388, 247)"
0,3,r_elb,"(360, 326)"
0,4,r_wri,"(303, 388)"
0,5,l_sho,"(405, 236)"
0,6,l_elb,"(371, 337)"
0,7,l_wri,"(303, 388)"
0,8,r_hip,"(523, 315)"
0,9,r_knee,"(506, 444)"
0,10,r_ank,"(630, 483)"
0,11,l_hip,"(551, 298)"
0,12,l_knee,"(534, 438)"
0,13,l_ank,"(663, 466)"
0,15,l_eye,"(320, 230)"
0,17,l_ear,"(348, 213)"
1,0,nose,"(315, 241)"
1,1,neck,"(393, 241)"
1,2,r_sho,"(388, 236)"
1,3,r_elb,"(371, 303)"
1,5,l_sho,"(399, 236)"
1,8,r_hip,"(517, 309)"
1,9,r_knee,"(506, 438)"
1,10,r_ank,"(568, 478)"
1,11,l_hip,"(545, 298)"
1,12,l_knee,"(506, 433)"
1,13,l_ank,"(635, 466)"
1,15,l_eye,"(315, 230)"
1,17,l_ear,"(343, 208)"
2,0,nose,"(309, 236)"
2,1,neck,"(388, 236)"
2,2,r_sho,"(371, 247)"
2,3,r_elb,"(365, 337)"
2,5,l_sho,"(393, 230)"
2,6,l_elb,"(348, 337)"
2,7,l_wri,"(286, 388)"
2,8,r_hip,"(511, 309)"
2,9,r_knee,"(500, 433)"
2,10,r_ank,"(596, 472)"
2,11,l_hip,"(534, 292)"
2,12,l_knee,"(483, 421)"
2,13,l_ank,"(601, 461)"
2,14,r_eye,"(303, 230)"
2,15,l_eye,"(315, 225)"
2,17,l_ear,"(343, 208)"
3,0,nose,"(303, 241)"
3,1,neck,"(382, 236)"
3,2,r_sho,"(365, 247)"
3,3,r_elb,"(360, 343)"
3,4,r_wri,"(281, 393)"
3,5,l_sho,"(388, 236)"
3,6,l_elb,"(348, 331)"
3,7,l_wri,"(275, 388)"
3,8,r_hip,"(540, 286)"
3,9,r_knee,"(528, 421)"
3,10,r_ank,"(658, 489)"
3,11,l_hip,"(528, 292)"
3,12,l_knee,"(455, 405)"
3,13,l_ank,"(562, 461)"
3,15,l_eye,"(309, 230)"
3,17,l_ear,"(343, 208)"
4,0,nose,"(303, 241)"
4,1,neck,"(376, 241)"
4,2,r_sho,"(365, 247)"
4,5,l_sho,"(388, 230)"
4,8,r_hip,"(528, 286)"
4,9,r_knee,"(534, 438)"
4,10,r_ank,"(652, 483)"
4,11,l_hip,"(517, 292)"
4,12,l_knee,"(433, 393)"
4,13,l_ank,"(528, 466)"
4,14,r_eye,"(303, 230)"
4,15,l_eye,"(303, 230)"
4,17,l_ear,"(326, 208)"
5,0,nose,"(298, 241)"
5,1,neck,"(371, 241)"
5,2,r_sho,"(360, 247)"
5,3,r_elb,"(343, 320)"
5,5,l_sho,"(382, 236)"
5,8,r_hip,"(528, 286)"
5,9,r_knee,"(540, 444)"
5,10,r_ank,"(658, 483)"
5,11,l_hip,"(511, 292)"
5,12,l_knee,"(416, 382)"
5,13,l_ank,"(500, 483)"
5,15,l_eye,"(298, 230)"
5,17,l_ear,"(326, 213)"
6,0,nose,"(298, 253)"
6,1,neck,"(376, 241)"
6,2,r_sho,"(376, 230)"
6,5,l_sho,"(376, 236)"
6,8,r_hip,"(523, 298)"
6,9,r_knee,"(545, 444)"
6,10,r_ank,"(663, 483)"
6,11,l_hip,"(506, 298)"
6,12,l_knee,"(405, 376)"
6,13,l_ank,"(472, 500)"
6,15,l_eye,"(292, 236)"
6,17,l_ear,"(320, 219)"
7,0,nose,"(292, 253)"
7,1,neck,"(365, 241)"
7,2,r_sho,"(371, 230)"
7,5,l_sho,"(365, 241)"
7,8,r_hip,"(517, 298)"
7,9,r_knee,"(556, 444)"
7,10,r_ank,"(675, 483)"
7,11,l_hip,"(495, 303)"
7,12,l_knee,"(393, 376)"
7,13,l_ank,"(455, 500)"
7,15,l_eye,"(292, 236)"
7,17,l_ear,"(320, 219)"
8,5,l_sho,"(365, 241)"
8,6,l_elb,"(315, 337)"
8,7,l_wri,"(253, 393)"
8,17,l_ear,"(309, 225)"
9,0,nose,"(281, 258)"
9,1,neck,"(360, 253)"
9,2,r_sho,"(348, 253)"
9,5,l_sho,"(360, 241)"
9,8,r_hip,"(511, 309)"
9,9,r_knee,"(573, 438)"
9,10,r_ank,"(691, 483)"
9,11,l_hip,"(489, 315)"
9,12,l_knee,"(382, 393)"
9,13,l_ank,"(455, 506)"
9,15,l_eye,"(275, 241)"
9,17,l_ear,"(303, 230)"
10,5,l_sho,"(348, 247)"
10,6,l_elb,"(303, 343)"
10,7,l_wri,"(236, 393)"
10,17,l_ear,"(298, 225)"
11,0,nose,"(270, 258)"
11,1,neck,"(343, 253)"
11,2,r_sho,"(348, 236)"
11,3,r_elb,"(303, 303)"
11,5,l_sho,"(343, 247)"
11,8,r_hip,"(500, 309)"
11,9,r_knee,"(585, 427)"
11,10,r_ank,"(703, 478)"
11,11,l_hip,"(472, 326)"
11,12,l_knee,"(388, 416)"
11,13,l_ank,"(483, 511)"
11,15,l_eye,"(270, 241)"
11,17,l_ear,"(298, 225)"
12,0,nose,"(264, 258)"
12,1,neck,"(337, 253)"
12,2,r_sho,"(343, 236)"
12,3,r_elb,"(303, 303)"
12,5,l_sho,"(343, 247)"
12,8,r_hip,"(495, 315)"
12,9,r_knee,"(590, 421)"
12,10,r_ank,"(703, 478)"
12,11,l_hip,"(466, 326)"
12,12,l_knee,"(388, 427)"
12,13,l_ank,"(489, 506)"
12,15,l_eye,"(258, 247)"
12,17,l_ear,"(286, 230)"
13,0,nose,"(258, 264)"
13,1,neck,"(331, 258)"
13,2,r_sho,"(320, 264)"
13,3,r_elb,"(298, 315)"
13,5,l_sho,"(337, 253)"
13,8,r_hip,"(495, 309)"
13,9,r_knee,"(585, 421)"
13,10,r_ank,"(703, 478)"
13,11,l_hip,"(466, 326)"
13,12,l_knee,"(393, 433)"
13,13,l_ank,"(506, 511)"
13,15,l_eye,"(258, 247)"
13,17,l_ear,"(281, 230)"
14,5,l_sho,"(331, 253)"
14,6,l_elb,"(281, 348)"
14,7,l_wri,"(213, 393)"
14,17,l_ear,"(281, 230)"
15,0,nose,"(253, 258)"
15,1,neck,"(331, 253)"
15,2,r_sho,"(337, 236)"
15,5,l_sho,"(320, 258)"
15,6,l_elb,"(275, 343)"
15,7,l_wri,"(208, 393)"
15,8,r_hip,"(489, 298)"
15,9,r_knee,"(562, 427)"
15,10,r_ank,"(686, 472)"
15,11,l_hip,"(466, 315)"
15,12,l_knee,"(410, 444)"
15,13,l_ank,"(528, 500)"
15,15,l_eye,"(253, 247)"
15,17,l_ear,"(281, 230)"
16,0,nose,"(247, 258)"
16,1,neck,"(326, 247)"
16,2,r_sho,"(331, 236)"
16,3,r_elb,"(281, 303)"
16,5,l_sho,"(320, 253)"
16,6,l_elb,"(275, 343)"
16,7,l_wri,"(208, 393)"
16,8,r_hip,"(495, 292)"
16,9,r_knee,"(545, 433)"
16,10,r_ank,"(675, 478)"
16,11,l_hip,"(466, 309)"
16,12,l_knee,"(427, 444)"
16,13,l_ank,"(540, 500)"
16,15,l_eye,"(253, 247)"
16,17,l_ear,"(275, 230)"
17,0,nose,"(247, 258)"
17,1,neck,"(326, 247)"
17,2,r_sho,"(331, 236)"
17,5,l_sho,"(320, 247)"
17,6,l_elb,"(270, 343)"
17,7,l_wri,"(208, 393)"
17,8,r_hip,"(495, 292)"
17,9,r_knee,"(523, 433)"
17,10,r_ank,"(652, 466)"
17,11,l_hip,"(472, 309)"
17,12,l_knee,"(438, 444)"
17,13,l_ank,"(568, 506)"
17,15,l_eye,"(253, 247)"
17,17,l_ear,"(275, 230)"
18,0,nose,"(247, 258)"
18,1,neck,"(326, 247)"
18,2,r_sho,"(331, 236)"
18,5,l_sho,"(320, 247)"
18,6,l_elb,"(270, 343)"
18,7,l_wri,"(208, 393)"
18,8,r_hip,"(495, 292)"
18,9,r_knee,"(500, 427)"
18,10,r_ank,"(624, 466)"
18,11,l_hip,"(472, 303)"
18,12,l_knee,"(455, 438)"
18,13,l_ank,"(573, 506)"
18,15,l_eye,"(247, 241)"
18,17,l_ear,"(275, 225)"
0,0,nose,"(320, 241)"
0,1,neck,"(399, 241)"
0,2,r_sho,"(388, 247)"
0,3,r_elb,"(360, 326)"
0,4,r_wri,"(303, 388)"
0,5,l_sho,"(405, 236)"
0,6,l_elb,"(371, 337)"
0,7,l_wri,"(303, 388)"
0,8,r_hip,"(523, 315)"
0,9,r_knee,"(506, 444)"
0,10,r_ank,"(630, 483)"
0,11,l_hip,"(551, 298)"
0,12,l_knee,"(534, 438)"
0,13,l_ank,"(663, 466)"
0,15,l_eye,"(320, 230)"
0,17,l_ear,"(348, 213)"
1,0,nose,"(315, 241)"
1,1,neck,"(393, 241)"
1,2,r_sho,"(388, 236)"
1,3,r_elb,"(371, 303)"
1,5,l_sho,"(399, 236)"
1,8,r_hip,"(517, 309)"
1,9,r_knee,"(506, 438)"
1,10,r_ank,"(568, 478)"
1,11,l_hip,"(545, 298)"
1,12,l_knee,"(506, 433)"
1,13,l_ank,"(635, 466)"
1,15,l_eye,"(315, 230)"
1,17,l_ear,"(343, 208)"
2,0,nose,"(309, 236)"
2,1,neck,"(388, 236)"
2,2,r_sho,"(371, 247)"
2,3,r_elb,"(365, 337)"
2,5,l_sho,"(393, 230)"
2,6,l_elb,"(348, 337)"
2,7,l_wri,"(286, 388)"
2,8,r_hip,"(511, 309)"
2,9,r_knee,"(500, 433)"
2,10,r_ank,"(596, 472)"
2,11,l_hip,"(534, 292)"
2,12,l_knee,"(483, 421)"
2,13,l_ank,"(601, 461)"
2,14,r_eye,"(303, 230)"
2,15,l_eye,"(315, 225)"
2,17,l_ear,"(343, 208)"
3,0,nose,"(303, 241)"
3,1,neck,"(382, 236)"
3,2,r_sho,"(365, 247)"
3,3,r_elb,"(360, 343)"
3,4,r_wri,"(281, 393)"
3,5,l_sho,"(388, 236)"
3,6,l_elb,"(348, 331)"
3,7,l_wri,"(275, 388)"
3,8,r_hip,"(540, 286)"
3,9,r_knee,"(528, 421)"
3,10,r_ank,"(658, 489)"
3,11,l_hip,"(528, 292)"
3,12,l_knee,"(455, 405)"
3,13,l_ank,"(562, 461)"
3,15,l_eye,"(309, 230)"
3,17,l_ear,"(343, 208)"
4,0,nose,"(303, 241)"
4,1,neck,"(376, 241)"
4,2,r_sho,"(365, 247)"
4,5,l_sho,"(388, 230)"
4,8,r_hip,"(528, 286)"
4,9,r_knee,"(534, 438)"
4,10,r_ank,"(652, 483)"
4,11,l_hip,"(517, 292)"
4,12,l_knee,"(433, 393)"
4,13,l_ank,"(528, 466)"
4,14,r_eye,"(303, 230)"
4,15,l_eye,"(303, 230)"
4,17,l_ear,"(326, 208)"
5,0,nose,"(298, 241)"
5,1,neck,"(371, 241)"
5,2,r_sho,"(360, 247)"
5,3,r_elb,"(343, 320)"
5,5,l_sho,"(382, 236)"
5,8,r_hip,"(528, 286)"
5,9,r_knee,"(540, 444)"
5,10,r_ank,"(658, 483)"
5,11,l_hip,"(511, 292)"
5,12,l_knee,"(416, 382)"
5,13,l_ank,"(500, 483)"
5,15,l_eye,"(298, 230)"
5,17,l_ear,"(326, 213)"
6,0,nose,"(298, 253)"
6,1,neck,"(376, 241)"
6,2,r_sho,"(376, 230)"
6,5,l_sho,"(376, 236)"
6,8,r_hip,"(523, 298)"
6,9,r_knee,"(545, 444)"
6,10,r_ank,"(663, 483)"
6,11,l_hip,"(506, 298)"
6,12,l_knee,"(405, 376)"
6,13,l_ank,"(472, 500)"
6,15,l_eye,"(292, 236)"
6,17,l_ear,"(320, 219)"
7,0,nose,"(292, 253)"
7,1,neck,"(365, 241)"
7,2,r_sho,"(371, 230)"
7,5,l_sho,"(365, 241)"
7,8,r_hip,"(517, 298)"
7,9,r_knee,"(556, 444)"
7,10,r_ank,"(675, 483)"
7,11,l_hip,"(495, 303)"
7,12,l_knee,"(393, 376)"
7,13,l_ank,"(455, 500)"
7,15,l_eye,"(292, 236)"
7,17,l_ear,"(320, 219)"
8,5,l_sho,"(365, 241)"
8,6,l_elb,"(315, 337)"
8,7,l_wri,"(253, 393)"
8,17,l_ear,"(309, 225)"
9,0,nose,"(281, 258)"
9,1,neck,"(360, 253)"
9,2,r_sho,"(348, 253)"
9,5,l_sho,"(360, 241)"
9,8,r_hip,"(511, 309)"
9,9,r_knee,"(573, 438)"
9,10,r_ank,"(691, 483)"
9,11,l_hip,"(489, 315)"
9,12,l_knee,"(382, 393)"
9,13,l_ank,"(455, 506)"
9,15,l_eye,"(275, 241)"
9,17,l_ear,"(303, 230)"
10,5,l_sho,"(348, 247)"
10,6,l_elb,"(303, 343)"
10,7,l_wri,"(236, 393)"
10,17,l_ear,"(298, 225)"
11,0,nose,"(270, 258)"
11,1,neck,"(343, 253)"
11,2,r_sho,"(348, 236)"
11,3,r_elb,"(303, 303)"
11,5,l_sho,"(343, 247)"
11,8,r_hip,"(500, 309)"
11,9,r_knee,"(585, 427)"
11,10,r_ank,"(703, 478)"
11,11,l_hip,"(472, 326)"
11,12,l_knee,"(388, 416)"
11,13,l_ank,"(483, 511)"
11,15,l_eye,"(270, 241)"
11,17,l_ear,"(298, 225)"
12,0,nose,"(264, 258)"
12,1,neck,"(337, 253)"
12,2,r_sho,"(343, 236)"
12,3,r_elb,"(303, 303)"
12,5,l_sho,"(343, 247)"
12,8,r_hip,"(495, 315)"
12,9,r_knee,"(590, 421)"
12,10,r_ank,"(703, 478)"
12,11,l_hip,"(466, 326)"
12,12,l_knee,"(388, 427)"
12,13,l_ank,"(489, 506)"
12,15,l_eye,"(258, 247)"
12,17,l_ear,"(286, 230)"
13,0,nose,"(258, 264)"
13,1,neck,"(331, 258)"
13,2,r_sho,"(320, 264)"
13,3,r_elb,"(298, 315)"
13,5,l_sho,"(337, 253)"
13,8,r_hip,"(495, 309)"
13,9,r_knee,"(585, 421)"
13,10,r_ank,"(703, 478)"
13,11,l_hip,"(466, 326)"
13,12,l_knee,"(393, 433)"
13,13,l_ank,"(506, 511)"
13,15,l_eye,"(258, 247)"
13,17,l_ear,"(281, 230)"
14,5,l_sho,"(331, 253)"
14,6,l_elb,"(281, 348)"
14,7,l_wri,"(213, 393)"
14,17,l_ear,"(281, 230)"
15,0,nose,"(253, 258)"
15,1,neck,"(331, 253)"
15,2,r_sho,"(337, 236)"
15,5,l_sho,"(320, 258)"
15,6,l_elb,"(275, 343)"
15,7,l_wri,"(208, 393)"
15,8,r_hip,"(489, 298)"
15,9,r_knee,"(562, 427)"
15,10,r_ank,"(686, 472)"
15,11,l_hip,"(466, 315)"
15,12,l_knee,"(410, 444)"
15,13,l_ank,"(528, 500)"
15,15,l_eye,"(253, 247)"
15,17,l_ear,"(281, 230)"
16,0,nose,"(247, 258)"
16,1,neck,"(326, 247)"
16,2,r_sho,"(331, 236)"
16,3,r_elb,"(281, 303)"
16,5,l_sho,"(320, 253)"
16,6,l_elb,"(275, 343)"
16,7,l_wri,"(208, 393)"
16,8,r_hip,"(495, 292)"
16,9,r_knee,"(545, 433)"
16,10,r_ank,"(675, 478)"
16,11,l_hip,"(466, 309)"
16,12,l_knee,"(427, 444)"
16,13,l_ank,"(540, 500)"
16,15,l_eye,"(253, 247)"
16,17,l_ear,"(275, 230)"
17,0,nose,"(247, 258)"
17,1,neck,"(326, 247)"
17,2,r_sho,"(331, 236)"
17,5,l_sho,"(320, 247)"
17,6,l_elb,"(270, 343)"
17,7,l_wri,"(208, 393)"
17,8,r_hip,"(495, 292)"
17,9,r_knee,"(523, 433)"
17,10,r_ank,"(652, 466)"
17,11,l_hip,"(472, 309)"
17,12,l_knee,"(438, 444)"
17,13,l_ank,"(568, 506)"
17,15,l_eye,"(253, 247)"
17,17,l_ear,"(275, 230)"
18,0,nose,"(247, 258)"
18,1,neck,"(326, 247)"
18,2,r_sho,"(331, 236)"
18,5,l_sho,"(320, 247)"
18,6,l_elb,"(270, 343)"
18,7,l_wri,"(208, 393)"
18,8,r_hip,"(495, 292)"
18,9,r_knee,"(500, 427)"
18,10,r_ank,"(624, 466)"
18,11,l_hip,"(472, 303)"
18,12,l_knee,"(455, 438)"
18,13,l_ank,"(573, 506)"
18,15,l_eye,"(247, 241)"
18,17,l_ear,"(275, 225)"
19,0,nose,"(247, 258)"
19,1,neck,"(326, 241)"
19,2,r_sho,"(331, 236)"
19,5,l_sho,"(320, 247)"
19,6,l_elb,"(270, 343)"
19,7,l_wri,"(208, 393)"
19,8,r_hip,"(483, 292)"
19,9,r_knee,"(483, 433)"
19,10,r_ank,"(601, 466)"
19,11,l_hip,"(483, 298)"
19,12,l_knee,"(478, 433)"
19,13,l_ank,"(601, 495)"
19,15,l_eye,"(247, 241)"
19,17,l_ear,"(275, 225)"
0,0,nose,"(320, 241)"
0,1,neck,"(399, 241)"
0,2,r_sho,"(388, 247)"
0,3,r_elb,"(360, 326)"
0,4,r_wri,"(303, 388)"
0,5,l_sho,"(405, 236)"
0,6,l_elb,"(371, 337)"
0,7,l_wri,"(303, 388)"
0,8,r_hip,"(523, 315)"
0,9,r_knee,"(506, 444)"
0,10,r_ank,"(630, 483)"
0,11,l_hip,"(551, 298)"
0,12,l_knee,"(534, 438)"
0,13,l_ank,"(663, 466)"
0,15,l_eye,"(320, 230)"
0,17,l_ear,"(348, 213)"
1,0,nose,"(315, 241)"
1,1,neck,"(393, 241)"
1,2,r_sho,"(388, 236)"
1,3,r_elb,"(371, 303)"
1,5,l_sho,"(399, 236)"
1,8,r_hip,"(517, 309)"
1,9,r_knee,"(506, 438)"
1,10,r_ank,"(568, 478)"
1,11,l_hip,"(545, 298)"
1,12,l_knee,"(506, 433)"
1,13,l_ank,"(635, 466)"
1,15,l_eye,"(315, 230)"
1,17,l_ear,"(343, 208)"
2,0,nose,"(309, 236)"
2,1,neck,"(388, 236)"
2,2,r_sho,"(371, 247)"
2,3,r_elb,"(365, 337)"
2,5,l_sho,"(393, 230)"
2,6,l_elb,"(348, 337)"
2,7,l_wri,"(286, 388)"
2,8,r_hip,"(511, 309)"
2,9,r_knee,"(500, 433)"
2,10,r_ank,"(596, 472)"
2,11,l_hip,"(534, 292)"
2,12,l_knee,"(483, 421)"
2,13,l_ank,"(601, 461)"
2,14,r_eye,"(303, 230)"
2,15,l_eye,"(315, 225)"
2,17,l_ear,"(343, 208)"
3,0,nose,"(303, 241)"
3,1,neck,"(382, 236)"
3,2,r_sho,"(365, 247)"
3,3,r_elb,"(360, 343)"
3,4,r_wri,"(281, 393)"
3,5,l_sho,"(388, 236)"
3,6,l_elb,"(348, 331)"
3,7,l_wri,"(275, 388)"
3,8,r_hip,"(540, 286)"
3,9,r_knee,"(528, 421)"
3,10,r_ank,"(658, 489)"
3,11,l_hip,"(528, 292)"
3,12,l_knee,"(455, 405)"
3,13,l_ank,"(562, 461)"
3,15,l_eye,"(309, 230)"
3,17,l_ear,"(343, 208)"
4,0,nose,"(303, 241)"
4,1,neck,"(376, 241)"
4,2,r_sho,"(365, 247)"
4,5,l_sho,"(388, 230)"
4,8,r_hip,"(528, 286)"
4,9,r_knee,"(534, 438)"
4,10,r_ank,"(652, 483)"
4,11,l_hip,"(517, 292)"
4,12,l_knee,"(433, 393)"
4,13,l_ank,"(528, 466)"
4,14,r_eye,"(303, 230)"
4,15,l_eye,"(303, 230)"
4,17,l_ear,"(326, 208)"
5,0,nose,"(298, 241)"
5,1,neck,"(371, 241)"
5,2,r_sho,"(360, 247)"
5,3,r_elb,"(343, 320)"
5,5,l_sho,"(382, 236)"
5,8,r_hip,"(528, 286)"
5,9,r_knee,"(540, 444)"
5,10,r_ank,"(658, 483)"
5,11,l_hip,"(511, 292)"
5,12,l_knee,"(416, 382)"
5,13,l_ank,"(500, 483)"
5,15,l_eye,"(298, 230)"
5,17,l_ear,"(326, 213)"
6,0,nose,"(298, 253)"
6,1,neck,"(376, 241)"
6,2,r_sho,"(376, 230)"
6,5,l_sho,"(376, 236)"
6,8,r_hip,"(523, 298)"
6,9,r_knee,"(545, 444)"
6,10,r_ank,"(663, 483)"
6,11,l_hip,"(506, 298)"
6,12,l_knee,"(405, 376)"
6,13,l_ank,"(472, 500)"
6,15,l_eye,"(292, 236)"
6,17,l_ear,"(320, 219)"
7,0,nose,"(292, 253)"
7,1,neck,"(365, 241)"
7,2,r_sho,"(371, 230)"
7,5,l_sho,"(365, 241)"
7,8,r_hip,"(517, 298)"
7,9,r_knee,"(556, 444)"
7,10,r_ank,"(675, 483)"
7,11,l_hip,"(495, 303)"
7,12,l_knee,"(393, 376)"
7,13,l_ank,"(455, 500)"
7,15,l_eye,"(292, 236)"
7,17,l_ear,"(320, 219)"
8,5,l_sho,"(365, 241)"
8,6,l_elb,"(315, 337)"
8,7,l_wri,"(253, 393)"
8,17,l_ear,"(309, 225)"
9,0,nose,"(281, 258)"
9,1,neck,"(360, 253)"
9,2,r_sho,"(348, 253)"
9,5,l_sho,"(360, 241)"
9,8,r_hip,"(511, 309)"
9,9,r_knee,"(573, 438)"
9,10,r_ank,"(691, 483)"
9,11,l_hip,"(489, 315)"
